,CustomerID,Gender,Location,Tenure_Months,Transaction_ID,Transaction_Date,Product_SKU,Product_Description,Product_Category,Quantity,Avg_Price,Delivery_Charges,Coupon_Status,GST,Date,Offline_Spend,Online_Spend,Month,Coupon_Code,Discount_pct
0,17850,M,Chicago,12,16679,1/01/2019,GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1,153.71,6.5,Used,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
1,17850,M,Chicago,12,16680,1/01/2019,GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1,153.71,6.5,Used,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
2,17850,M,Chicago,12,16696,1/01/2019,GGOENEBQ078999,Nest Cam Outdoor Security Camera - USA,Nest-USA,2,122.77,6.5,Not Used,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
3,17850,M,Chicago,12,16699,1/01/2019,GGOENEBQ079099,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,1,81.5,6.5,Clicked,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
4,17850,M,Chicago,12,16700,1/01/2019,GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1,153.71,6.5,Clicked,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
5,17850,M,Chicago,12,16701,1/01/2019,GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1,153.71,6.5,Clicked,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
6,17850,M,Chicago,12,16702,1/01/2019,GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,2,153.71,6.5,Clicked,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
7,17850,M,Chicago,12,16703,1/01/2019,GGOENEBQ079099,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,2,81.5,6.5,Not Used,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
8,17850,M,Chicago,12,16704,1/01/2019,GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1,256.88,6.5,Used,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
9,17850,M,Chicago,12,16710,1/01/2019,GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1,153.71,28.78,Clicked,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
10,17850,M,Chicago,12,16713,1/01/2019,GGOENEBQ078999,Nest Cam Outdoor Security Camera - USA,Nest-USA,1,122.77,6.5,Used,0.1,1/01/2019,4500,2424.5,1,ELEC10,10
